algo,metric,value
rsa-3072,oaep-encrypt-persec,18329.5
rsa-3072,oaep-decrypt-iters,1
rsa-3072,oaep-decrypt-wall-median-ns,2436633.0
rsa-3072,oaep-decrypt-wall-mean-ns,2436633.0
rsa-3072,oaep-decrypt-wall-std-ns,0.0
rsa-3072,oaep-decrypt-wall-p95-ns,2436633.0
rsa-3072,oaep-decrypt-wall-p99-ns,2436633.0
rsa-3072,oaep-decrypt-wall-ci95lo-ns,2436633.0
rsa-3072,oaep-decrypt-wall-ci95hi-ns,2436633.0
rsa-3072,oaep-decrypt-cyc-median,6549480.0
rsa-3072,oaep-decrypt-cyc-mean,6549480.0
rsa-3072,oaep-decrypt-persec,410.4
rsa-3072,size-key-bits,3072
rsa-3072,size-signature-bytes,384
