algo,op,iter,wall_ns,cycles
rsa-15360,pss-verify,71,6549537,353667
rsa-15360,pss-verify,72,6556815,354061
rsa-15360,pss-verify,73,6557037,354073
rsa-15360,pss-verify,74,6549889,353687
rsa-15360,pss-verify,75,6560722,354270
rsa-15360,pss-verify,76,6549112,353644
rsa-15360,pss-verify,77,6555851,354009
rsa-15360,pss-verify,78,6556074,354021
rsa-15360,pss-verify,79,6549388,353659
rsa-15360,pss-verify,80,6555389,353983
rsa-15360,pss-verify,81,6555778,354005
rsa-15360,pss-verify,82,6549166,353647
rsa-15360,pss-verify,83,6556074,354020
rsa-15360,pss-verify,84,6555908,354011
rsa-15360,pss-verify,85,6549574,353669
rsa-15360,pss-verify,86,6555685,354000
rsa-15360,pss-verify,87,6549055,353642
rsa-15360,pss-verify,88,6555908,354011
rsa-15360,pss-verify,89,6555352,353981
rsa-15360,pss-verify,90,6549519,353666
rsa-15360,pss-verify,91,6555519,353990
rsa-15360,pss-verify,92,6555482,353989
rsa-15360,pss-verify,93,6549037,353640
rsa-15360,pss-verify,94,6560388,354252
rsa-15360,pss-verify,95,6556278,354032
rsa-15360,pss-verify,96,6549556,353668
rsa-15360,pss-verify,97,6555314,353979
rsa-15360,pss-verify,98,6549352,353658
rsa-15360,pss-verify,99,6550592,353723
rsa-15360,oaep-encrypt,0,6570982,354824
rsa-15360,oaep-encrypt,1,6578500,355232
rsa-15360,oaep-encrypt,2,6585778,355625
rsa-15360,oaep-encrypt,3,6572537,354910
rsa-15360,oaep-encrypt,4,6578797,355248
rsa-15360,oaep-encrypt,5,6572148,354889
rsa-15360,oaep-encrypt,6,6579926,355308
rsa-15360,oaep-encrypt,7,6579074,355262
rsa-15360,oaep-encrypt,8,6572352,354901
rsa-15360,oaep-encrypt,9,6578463,355230
rsa-15360,oaep-encrypt,10,6578648,355241
rsa-15360,oaep-encrypt,11,6572111,354887
rsa-15360,oaep-encrypt,12,6578352,355224
rsa-15360,oaep-encrypt,13,6578482,355231
rsa-15360,oaep-encrypt,14,6572129,354888
rsa-15360,oaep-encrypt,15,6578148,355214
rsa-15360,oaep-encrypt,16,6578797,355247
rsa-15360,oaep-encrypt,17,6572296,354897
rsa-15360,oaep-encrypt,18,6666407,359979
rsa-15360,oaep-encrypt,19,6582426,355445
rsa-15360,oaep-encrypt,20,6572408,354903
rsa-15360,oaep-encrypt,21,6585037,355585
rsa-15360,oaep-encrypt,22,6573000,354934
rsa-15360,oaep-encrypt,23,6578945,355257
rsa-15360,oaep-encrypt,24,6579129,355266
rsa-15360,oaep-encrypt,25,6572259,354895
rsa-15360,oaep-encrypt,26,6579592,355291
rsa-15360,oaep-encrypt,27,6578889,355253
rsa-15360,oaep-encrypt,28,6571945,354878
rsa-15360,oaep-encrypt,29,6578870,355251
rsa-15360,oaep-encrypt,30,6579167,355268
rsa-15360,oaep-encrypt,31,6572445,354905
rsa-15360,oaep-encrypt,32,6578796,355249
rsa-15360,oaep-encrypt,33,6578537,355234
rsa-15360,oaep-encrypt,34,6572129,354887
rsa-15360,oaep-encrypt,35,6578351,355225
rsa-15360,oaep-encrypt,36,6578908,355253
rsa-15360,oaep-encrypt,37,6572223,354892
rsa-15360,oaep-encrypt,38,6578148,355213
rsa-15360,oaep-encrypt,39,6572074,354885
rsa-15360,oaep-encrypt,40,6583852,355521
rsa-15360,oaep-encrypt,41,6579889,355306
rsa-15360,oaep-encrypt,42,6572463,354906
rsa-15360,oaep-encrypt,43,6578167,355215
rsa-15360,oaep-encrypt,44,6578371,355224
rsa-15360,oaep-encrypt,45,6572186,354891
rsa-15360,oaep-encrypt,46,6578907,355254
rsa-15360,oaep-encrypt,47,6578500,355232
rsa-15360,oaep-encrypt,48,6572074,354886
rsa-15360,oaep-encrypt,49,6578463,355229
rsa-15360,oaep-encrypt,50,6579352,355278
rsa-15360,oaep-encrypt,51,6572074,354885
rsa-15360,oaep-encrypt,52,6579129,355265
rsa-15360,oaep-encrypt,53,6572518,354909
rsa-15360,oaep-encrypt,54,6603815,356598
rsa-15360,oaep-encrypt,55,6580315,355329
rsa-15360,oaep-encrypt,56,6572370,354900
rsa-15360,oaep-encrypt,57,6579222,355270
rsa-15360,oaep-encrypt,58,6578426,355228
rsa-15360,oaep-encrypt,59,6576926,355144
rsa-15360,oaep-encrypt,60,6579092,355264
rsa-15360,oaep-encrypt,61,6578370,355224
rsa-15360,oaep-encrypt,62,6572000,354881
rsa-15360,oaep-encrypt,63,6579351,355278
rsa-15360,oaep-encrypt,64,6578037,355208
rsa-15360,oaep-encrypt,65,6571722,354866
rsa-15360,oaep-encrypt,66,6578315,355222
rsa-15360,oaep-encrypt,67,6578870,355252
rsa-15360,oaep-encrypt,68,6572704,354918
rsa-15360,oaep-encrypt,69,6578482,355231
rsa-15360,oaep-encrypt,70,6571962,354879
rsa-15360,oaep-encrypt,71,6578370,355226
rsa-15360,oaep-encrypt,72,6578814,355249
rsa-15360,oaep-encrypt,73,6573426,354946
rsa-15360,oaep-encrypt,74,6580833,355358
rsa-15360,oaep-encrypt,75,6578612,355238
rsa-15360,oaep-encrypt,76,6572148,354888
rsa-15360,oaep-encrypt,77,6578408,355227
rsa-15360,oaep-encrypt,78,6583574,355505
rsa-15360,oaep-encrypt,79,6573574,354965
rsa-15360,oaep-encrypt,80,6578463,355230
rsa-15360,oaep-encrypt,81,6579204,355270
rsa-15360,oaep-encrypt,82,6572111,354887
rsa-15360,oaep-encrypt,83,6578241,355218
rsa-15360,oaep-encrypt,84,6572333,354898
rsa-15360,oaep-encrypt,85,6581370,355388
rsa-15360,oaep-encrypt,86,6578241,355217
rsa-15360,oaep-encrypt,87,6572389,354902
rsa-15360,oaep-encrypt,88,6578741,355246
rsa-15360,oaep-encrypt,89,6578259,355218
rsa-15360,oaep-encrypt,90,6573185,354945
rsa-15360,oaep-encrypt,91,6578333,355223
rsa-15360,oaep-encrypt,92,6578518,355233
rsa-15360,oaep-encrypt,93,6572481,354906
rsa-15360,oaep-encrypt,94,6578351,355224
rsa-15360,oaep-encrypt,95,6578796,355248
rsa-15360,oaep-encrypt,96,6571741,354867
rsa-15360,oaep-encrypt,97,6583889,355522
rsa-15360,oaep-encrypt,98,6579241,355273
rsa-15360,oaep-encrypt,99,6574870,355036
rsa-15360,oaep-decrypt,0,1599853036,86392052
rsa-15360,oaep-decrypt,1,1599692776,86383401
rsa-15360,oaep-decrypt,2,1600065203,86403504
rsa-15360,oaep-decrypt,3,1599783240,86388286
rsa-15360,oaep-decrypt,4,1599814018,86389919
rsa-15360,oaep-decrypt,5,1599830239,86390822
rsa-15360,oaep-decrypt,6,1599764721,86387285
rsa-15360,oaep-decrypt,7,1599771369,86387644
rsa-15360,oaep-decrypt,8,1664601425,89888448
rsa-15360,oaep-decrypt,9,1600210758,86411363
rsa-15360,oaep-decrypt,10,1600052537,86402825
rsa-15360,oaep-decrypt,11,1599997184,86399840
rsa-15360,oaep-decrypt,12,1600107703,86405798
rsa-15360,oaep-decrypt,13,1599983165,86399080
rsa-15360,oaep-decrypt,14,1600072036,86403868
rsa-15360,oaep-decrypt,15,1600097591,86405261
rsa-15360,oaep-decrypt,16,1599983480,86399099
rsa-15360,oaep-decrypt,17,1600057610,86403101
rsa-15360,oaep-decrypt,18,1600029462,86401583
rsa-15360,oaep-decrypt,19,1600104240,86405621
rsa-15360,oaep-decrypt,20,1600041406,86402216
rsa-15360,oaep-decrypt,21,1599994888,86399709
rsa-15360,oaep-decrypt,22,1600098370,86405292
rsa-15360,oaep-decrypt,23,1599969833,86398363
rsa-15360,oaep-decrypt,24,1600104980,86405638
rsa-15360,oaep-decrypt,25,1600101610,86405478
rsa-15360,oaep-decrypt,26,1599961018,86397886
rsa-15360,oaep-decrypt,27,1600124573,86406681
rsa-15360,oaep-decrypt,28,1600115332,86406218
rsa-15360,oaep-decrypt,29,1600080536,86404330
rsa-15360,oaep-decrypt,30,1600049702,86402674
rsa-15360,oaep-decrypt,31,1600014647,86400775
rsa-15360,oaep-decrypt,32,1600052517,86402823
rsa-15360,oaep-decrypt,33,1599992536,86399587
rsa-15360,oaep-decrypt,34,1600267813,86414436
rsa-15360,oaep-decrypt,35,1600077629,86404175
rsa-15360,oaep-decrypt,36,1600039407,86402119
rsa-15360,oaep-decrypt,37,1600142165,86407660
rsa-15360,oaep-decrypt,38,1599995666,86399747
rsa-15360,oaep-decrypt,39,1600211443,86411395
rsa-15360,oaep-decrypt,40,1664756018,89896795
rsa-15360,oaep-decrypt,41,1600073777,86403969
rsa-15360,oaep-decrypt,42,1600126129,86406795
rsa-15360,oaep-decrypt,43,1600106129,86405721
rsa-15360,oaep-decrypt,44,1599963259,86398001
rsa-15360,oaep-decrypt,45,1600057907,86403118
rsa-15360,oaep-decrypt,46,1600037222,86401988
rsa-15360,oaep-decrypt,47,1600115943,86406245
rsa-15360,oaep-decrypt,48,1600076036,86404094
rsa-15360,oaep-decrypt,49,1599995073,86399716
rsa-15360,oaep-decrypt,50,1600194258,86410468
rsa-15360,oaep-decrypt,51,1600022018,86401154
rsa-15360,oaep-decrypt,52,1600110258,86405946
rsa-15360,oaep-decrypt,53,1600117611,86406340
rsa-15360,oaep-decrypt,54,1600005240,86400274
rsa-15360,oaep-decrypt,55,1600093111,86405010
rsa-15360,oaep-decrypt,56,1600065833,86403546
rsa-15360,oaep-decrypt,57,1600070887,86403818
rsa-15360,oaep-decrypt,58,1600064277,86403458
rsa-15360,oaep-decrypt,59,1600034092,86401818
rsa-15360,oaep-decrypt,60,1600057739,86403100
rsa-15360,oaep-decrypt,61,1600013573,86400723
rsa-15360,oaep-decrypt,62,1600092702,86404988
rsa-15360,oaep-decrypt,63,1600053851,86402897
rsa-15360,oaep-decrypt,64,1599989518,86399421
rsa-15360,oaep-decrypt,65,1600136518,86407362
rsa-15360,oaep-decrypt,66,1599969259,86398330
rsa-15360,oaep-decrypt,67,1600064202,86403438
rsa-15360,oaep-decrypt,68,1600079907,86404297
rsa-15360,oaep-decrypt,69,1599970258,86398375
rsa-15360,oaep-decrypt,70,1600048944,86402633
rsa-15360,oaep-decrypt,71,1600049388,86402635
rsa-15360,oaep-decrypt,72,1664494813,89882708
rsa-15360,oaep-decrypt,73,1600078091,86404204
rsa-15360,oaep-decrypt,74,1600046721,86402506
rsa-15360,oaep-decrypt,75,1600091480,86404922
rsa-15360,oaep-decrypt,76,1599956166,86397625
rsa-15360,oaep-decrypt,77,1600167814,86409050
rsa-15360,oaep-decrypt,78,1600110221,86405934
rsa-15360,oaep-decrypt,79,1599969092,86398321
rsa-15360,oaep-decrypt,80,1600175555,86409456
rsa-15360,oaep-decrypt,81,1600024128,86401293
rsa-15360,oaep-decrypt,82,1600054444,86402931
rsa-15360,oaep-decrypt,83,1600095610,86405132
rsa-15360,oaep-decrypt,84,1600056648,86403050
rsa-15360,oaep-decrypt,85,1600033666,86401808
rsa-15360,oaep-decrypt,86,1600008203,86400419
rsa-15360,oaep-decrypt,87,1600095240,86405132
rsa-15360,oaep-decrypt,88,1600549869,86429675
rsa-15360,oaep-decrypt,89,1600051350,86402762
rsa-15360,oaep-decrypt,90,1600140184,86407553
rsa-15360,oaep-decrypt,91,1599971222,86398437
rsa-15360,oaep-decrypt,92,1600061055,86403277
rsa-15360,oaep-decrypt,93,1600205740,86411080
rsa-15360,oaep-decrypt,94,1599979980,86398901
rsa-15360,oaep-decrypt,95,1600035592,86401910
rsa-15360,oaep-decrypt,96,1600061092,86403274
rsa-15360,oaep-decrypt,97,1600061684,86403321
rsa-15360,oaep-decrypt,98,1600063258,86403408
rsa-15360,oaep-decrypt,99,1600033462,86401797
